order_id,customer_id,order_date,order_status,payment_mode,shipping_city,shipping_state,shipping_cost,total_amount
332,268,2025-03-08,Pending,Net Banking,West Heatherstad,Kansas,302.59,43676.56
333,596,2025-08-18,Delivered,Net Banking,Paulchester,New York,282.45,28144.37
334,16,2024-12-10,Delivered,UPI,North Jane,Wisconsin,57.57,87055.64
335,334,2024-10-06,Cancelled,Credit Card,Butlerstad,Massachusetts,323.0,60691.61
336,464,2025-12-12,Delivered,Debit Card,South Reneeton,South Carolina,420.9,61602.03
337,59,2024-05-18,Pending,UPI,Port Donnafort,Massachusetts,112.45,53425.11
338,177,2025-06-14,Returned,UPI,Wagnershire,Maine,313.39,9639.11
339,63,2024-01-24,Returned,COD,Kempshire,New Mexico,313.06,44779.36
340,958,2024-05-07,Cancelled,Credit Card,East Seth,North Dakota,115.53,99950.77
341,561,2024-08-13,Returned,Credit Card,Brandiborough,Idaho,96.79,83605.31
342,307,2024-12-06,Delivered,Debit Card,Michaeltown,Massachusetts,490.82,89399.18
343,246,2025-07-31,Delivered,Credit Card,Dickersontown,Montana,221.11,82411.02
344,289,2024-05-08,Delivered,UPI,Meltonfort,West Virginia,144.61,10752.65
345,798,2024-10-09,Delivered,Credit Card,North Patrickport,New York,118.81,23131.1
346,955,2024-09-13,Cancelled,Credit Card,Randallmouth,Mississippi,347.1,810.6
347,332,2025-08-12,Returned,Net Banking,East Natalieburgh,West Virginia,320.34,30699.26
348,527,2024-03-10,Pending,UPI,South Stephaniefort,Illinois,336.03,11306.44
349,850,2024-09-04,Returned,Credit Card,West Desireeview,Idaho,80.48,47542.94
350,255,2025-07-12,Delivered,Credit Card,Nicholsberg,Iowa,451.03,67874.19
351,604,2024-05-05,Pending,COD,South Jennifer,North Dakota,219.06,87513.28
352,510,2024-11-10,Cancelled,Credit Card,Meganton,Maine,184.15,75047.11
353,791,2024-05-25,Delivered,Credit Card,New Mandyfort,Georgia,252.69,93889.27
354,718,2025-10-25,Delivered,Net Banking,Lake Rachel,Oklahoma,219.43,5862.88
355,606,2024-08-19,Pending,UPI,Mendezburgh,Hawaii,437.25,1711.89
356,737,2024-10-20,Cancelled,Debit Card,West Samuel,New York,467.46,66303.14
357,813,2025-10-05,Pending,UPI,Dennisburgh,New York,179.59,29290.56
358,830,2025-10-23,Cancelled,COD,New Christineburgh,Kentucky,437.41,25723.35
359,463,2024-04-26,Delivered,UPI,Lake Michaelland,South Dakota,399.5,33423.27
360,199,2025-04-26,Returned,Credit Card,Allisonview,Indiana,468.17,27344.71
361,271,2024-08-15,Delivered,COD,Robertsport,Rhode Island,153.05,51387.92
362,746,2025-01-13,Returned,UPI,East Nancy,Pennsylvania,305.4,44294.77
363,558,2024-10-12,Returned,COD,Denisemouth,Montana,166.29,51486.64
364,64,2025-08-26,Cancelled,Debit Card,Ruizland,Iowa,419.08,67435.0
365,230,2025-05-22,Pending,UPI,Port Greg,Pennsylvania,42.45,39019.49
366,942,2025-05-18,Cancelled,Credit Card,North Ashley,Hawaii,299.82,25505.11
367,952,2025-09-10,Delivered,COD,Owenshaven,Connecticut,196.03,17036.95
368,249,2025-03-06,Pending,Net Banking,Troystad,Louisiana,188.43,35272.67
369,246,2024-04-28,Returned,COD,Bensonton,West Virginia,336.66,74309.74
370,940,2024-03-31,Returned,Net Banking,New Danielle,Florida,431.68,75792.14
371,587,2025-04-10,Delivered,Credit Card,North Tonya,Georgia,320.23,66857.09
372,157,2025-10-11,Pending,Debit Card,North Jerryport,Idaho,432.46,23785.8
373,735,2025-05-21,Delivered,Net Banking,Grahammouth,Maryland,161.71,59014.58
374,702,2024-03-12,Delivered,Debit Card,Michelletown,Michigan,278.97,57283.62
375,985,2025-06-26,Cancelled,COD,East Alexis,Florida,247.25,48684.49
376,564,2024-12-04,Delivered,Credit Card,New Veronicaville,Alaska,45.36,55222.91
377,950,2024-08-12,Pending,Net Banking,West Calvin,Kentucky,296.13,49433.17
378,88,2025-07-28,Delivered,COD,Tateville,Nebraska,344.3,56762.91
379,313,2025-07-11,Pending,UPI,Hammondstad,New Jersey,312.28,71692.84
380,851,2024-06-02,Returned,COD,Cardenasborough,Pennsylvania,378.69,11408.01
381,66,2024-02-02,Delivered,Debit Card,Lauratown,West Virginia,302.82,75087.76
382,662,2024-11-19,Pending,Credit Card,West Sarah,Kansas,70.71,14020.67
383,20,2024-05-04,Returned,Credit Card,Carlabury,Illinois,93.56,7129.49
384,33,2024-11-29,Pending,COD,Hughesburgh,Maine,314.38,97619.93
385,840,2025-03-20,Returned,UPI,Scottberg,New York,166.49,95720.68
386,793,2024-01-04,Cancelled,Debit Card,Gardnerbury,Washington,76.64,6513.44
387,558,2025-05-08,Delivered,COD,Lake Jessicaberg,Arkansas,237.62,44603.72
388,73,2024-10-07,Delivered,COD,Port Nathanview,Washington,294.99,19031.37
389,866,2024-07-11,Returned,Credit Card,East Jenniferborough,North Carolina,191.22,48791.82
390,825,2025-01-25,Cancelled,Debit Card,Lake Emilytown,California,371.4,83102.64
391,343,2024-04-19,Pending,UPI,Kathleenmouth,Florida,336.13,95085.87
392,133,2025-11-02,Cancelled,Credit Card,North Joseph,Indiana,193.1,63608.14
393,55,2025-08-05,Pending,COD,South Mario,Arkansas,387.24,35713.61
394,61,2025-08-20,Pending,Credit Card,Port Michael,Florida,338.4,60530.89
395,857,2025-04-25,Delivered,Credit Card,North Jesse,Connecticut,333.22,31544.13
396,520,2025-05-10,Returned,Net Banking,Brandonport,Massachusetts,294.58,91027.45
397,272,2024-10-18,Delivered,Credit Card,South Michael,West Virginia,45.24,87104.85
398,246,2024-06-10,Delivered,Credit Card,North Stevenville,Michigan,360.39,56044.06
399,176,2024-09-08,Delivered,Debit Card,North Sandraview,North Dakota,212.98,32817.49
400,628,2025-01-11,Pending,Credit Card,Port Dennis,Massachusetts,473.6,29692.27
401,317,2025-07-30,Delivered,UPI,East Mitchell,Illinois,416.27,3825.09
402,783,2024-03-26,Pending,COD,Gonzalezstad,West Virginia,310.34,81674.17
403,705,2024-08-05,Returned,Debit Card,Waynehaven,Maine,156.0,45313.13
404,662,2025-10-22,Pending,Credit Card,New Heatherview,Maine,133.71,32850.73
405,131,2025-07-12,Pending,UPI,East Felicia,Ohio,196.58,47375.48
406,102,2024-07-24,Cancelled,COD,New Derekborough,Indiana,259.22,81964.43
407,310,2024-11-08,Delivered,Debit Card,East Julieberg,Colorado,176.19,12899.11
408,782,2025-10-04,Delivered,UPI,Fitzgeraldshire,North Carolina,276.87,85836.77
409,292,2024-11-21,Delivered,Credit Card,Tinaville,Kentucky,116.07,89802.13
410,722,2024-03-23,Delivered,Net Banking,Wilsonbury,North Dakota,489.75,94697.44
411,495,2025-06-23,Cancelled,Net Banking,West Richardbury,Idaho,89.65,40050.06
412,361,2024-10-04,Cancelled,Debit Card,Priceview,Florida,468.69,22105.47
413,338,2025-07-31,Cancelled,UPI,Lake Richardland,New Hampshire,460.25,37677.26
414,579,2024-11-01,Cancelled,COD,Melanieport,Oklahoma,281.67,33624.75
415,10,2025-06-18,Delivered,UPI,New Ricky,Kentucky,373.46,18027.31
416,49,2025-11-15,Pending,Net Banking,Anthonyberg,Colorado,240.58,60923.03
417,487,2024-05-05,Returned,Debit Card,Taylorbury,West Virginia,329.82,47924.1
418,623,2024-11-09,Cancelled,Credit Card,Robertland,Maryland,196.66,86637.25
419,321,2025-11-20,Pending,UPI,East Nicole,Rhode Island,178.53,3694.9
420,731,2024-08-22,Cancelled,Net Banking,North Annetteport,Mississippi,305.99,64564.86
421,569,2025-08-11,Delivered,COD,Lake Carolyn,South Carolina,269.14,76413.41
422,795,2025-11-25,Delivered,Debit Card,West Laura,Arkansas,306.59,76068.91
423,971,2024-04-18,Pending,Credit Card,Lake Alvin,Vermont,171.86,88664.36
424,625,2025-02-15,Pending,UPI,Port Richard,Rhode Island,208.8,73038.86
425,133,2025-10-02,Pending,COD,North Melissafurt,Tennessee,78.59,92817.1
426,583,2025-05-07,Delivered,Credit Card,Port Laura,Nebraska,64.05,33599.33
427,83,2024-06-26,Delivered,Net Banking,East Madelineberg,Oklahoma,156.59,50569.34
428,57,2025-11-19,Returned,Net Banking,Lake Colton,Colorado,74.15,1900.93
429,376,2025-05-01,Pending,COD,Davisland,South Dakota,87.74,1192.28
430,349,2024-07-01,Returned,Net Banking,Port Mario,Delaware,413.95,24392.6
431,271,2024-06-03,Cancelled,Debit Card,South Chris,Nebraska,57.88,10530.32
432,483,2025-03-04,Returned,COD,Chloefort,Nevada,343.11,26391.03
433,111,2023-12-24,Cancelled,Net Banking,Rossfurt,Kentucky,165.38,18115.81
434,869,2025-01-03,Cancelled,UPI,Port Ashleyberg,Wyoming,440.91,3337.74
435,887,2025-01-19,Returned,Net Banking,Samanthaville,Montana,263.1,90975.76
436,76,2024-07-26,Pending,Debit Card,Ortizstad,Ohio,180.57,1318.2
437,158,2024-11-17,Cancelled,Credit Card,Alisontown,Maine,278.11,73740.17
438,532,2025-09-02,Pending,Credit Card,Schneiderport,Colorado,215.7,15638.71
439,933,2025-10-18,Delivered,Net Banking,Kellymouth,California,299.58,91266.85
440,643,2024-10-13,Cancelled,Credit Card,New Patrickport,Pennsylvania,92.69,89333.2
441,329,2025-10-23,Delivered,Net Banking,Websterfurt,Michigan,498.62,65563.16
442,122,2025-06-10,Returned,Debit Card,Samuelland,South Dakota,235.76,67387.3
443,41,2024-05-26,Pending,Credit Card,Hernandezside,Oklahoma,200.19,1031.24
444,167,2025-07-29,Returned,UPI,New Cameronborough,Maryland,366.7,98494.72
445,922,2025-01-26,Cancelled,Net Banking,Audreytown,North Carolina,207.39,87844.34
446,642,2025-08-31,Delivered,Credit Card,Chrismouth,Hawaii,423.31,89563.07
447,23,2025-04-28,Cancelled,Debit Card,Lake Brandon,Delaware,248.96,66094.83
448,279,2025-09-11,Returned,Debit Card,New Tonya,Arkansas,371.0,34806.3
449,763,2024-10-14,Pending,UPI,West Patriciaberg,Pennsylvania,89.43,89418.04
450,469,2025-01-24,Pending,Debit Card,New Nicholas,Maryland,429.21,29505.93
451,400,2024-09-01,Cancelled,Debit Card,Robertmouth,Kentucky,378.43,56489.8
452,9,2025-05-20,Cancelled,Credit Card,Lake Amymouth,Utah,137.39,10423.23
453,13,2024-10-14,Delivered,Net Banking,New Samanthastad,Ohio,106.83,92234.59
454,924,2025-06-02,Returned,COD,East Mary,New Jersey,185.49,14506.66
455,923,2025-08-08,Cancelled,Debit Card,East Tracymouth,Colorado,488.99,22877.23
456,819,2024-02-28,Delivered,Debit Card,Andersonhaven,Alabama,158.14,56034.35
457,832,2024-06-28,Cancelled,COD,West Drewtown,South Dakota,249.82,76527.25
458,52,2024-03-16,Pending,Debit Card,Corymouth,Tennessee,53.81,62125.45
459,209,2024-09-28,Delivered,Credit Card,Elizabethmouth,Minnesota,222.72,23597.32
460,550,2024-04-09,Delivered,Credit Card,Lake Michael,Vermont,302.81,593.83
461,612,2025-02-13,Cancelled,COD,Lake Deanna,Connecticut,478.44,75836.48
462,705,2025-02-20,Returned,Debit Card,New Justinport,New Jersey,277.7,98528.13
463,402,2024-12-30,Pending,Debit Card,Cardenasfurt,Idaho,416.79,81086.36
464,191,2024-07-31,Returned,Net Banking,Lake Lisabury,Nevada,291.68,46290.56
465,51,2025-05-22,Delivered,Debit Card,New Craig,Arkansas,58.76,90424.84
466,393,2025-09-08,Returned,Credit Card,Bonillamouth,Connecticut,184.9,41279.84
467,653,2024-07-09,Delivered,UPI,East Karen,Illinois,304.75,52730.94
468,680,2025-06-21,Returned,UPI,Hectorhaven,New Hampshire,477.27,47974.41
469,823,2024-03-15,Cancelled,UPI,Ambermouth,Arkansas,435.2,45038.58
470,621,2024-11-30,Returned,UPI,Lake Andrewborough,North Dakota,145.04,77631.48
471,719,2025-02-02,Delivered,Debit Card,South Willie,Delaware,141.25,52913.51
472,939,2025-04-18,Pending,Debit Card,Lake Vincent,South Carolina,132.54,32013.35
473,300,2025-11-29,Pending,Net Banking,Shieldsmouth,Minnesota,464.35,26186.74
474,622,2025-03-18,Pending,Debit Card,West Jesus,Vermont,432.23,4255.86
475,196,2025-03-15,Delivered,UPI,Teresafort,Massachusetts,396.45,58527.92
476,417,2025-04-04,Returned,COD,Burketon,New Mexico,220.66,23381.16
477,664,2025-03-16,Pending,COD,Williamsborough,Alaska,272.02,15239.33
478,420,2024-06-28,Pending,Credit Card,Kingtown,Pennsylvania,253.59,65556.08
479,755,2024-11-02,Pending,Credit Card,Millertown,New York,156.56,68280.32
480,640,2024-04-05,Cancelled,Debit Card,Boydport,Vermont,272.31,75339.41
481,617,2024-05-19,Delivered,COD,Garciafort,New York,54.03,50605.9
482,522,2024-10-23,Delivered,UPI,Mcfarlandhaven,Florida,100.63,89458.43
483,356,2024-12-06,Delivered,UPI,East Shannonton,Oklahoma,447.83,93666.1
484,148,2025-03-20,Delivered,UPI,Jimborough,New Jersey,385.77,80833.41
485,365,2024-07-09,Delivered,Debit Card,West Mark,Nevada,234.52,63741.55
486,364,2024-06-02,Cancelled,Debit Card,Davefurt,Massachusetts,277.89,30720.23
487,971,2025-03-13,Returned,Net Banking,East Lisastad,Kansas,210.2,98303.02
488,652,2024-11-06,Cancelled,UPI,South Dannyport,North Dakota,380.76,27776.55
489,702,2025-10-13,Pending,UPI,South Susanhaven,New York,400.73,20664.36
490,402,2025-04-20,Cancelled,Debit Card,Chadville,Wisconsin,391.11,44494.33
491,606,2025-08-15,Delivered,Debit Card,Millston,New Jersey,372.4,6155.64
492,492,2025-04-06,Cancelled,Net Banking,West Lauren,West Virginia,134.07,97860.2
493,229,2024-01-27,Delivered,Net Banking,Rodriguezland,Utah,195.47,59049.14
494,575,2023-12-23,Cancelled,Credit Card,North Melissa,Massachusetts,256.13,55916.73
495,852,2025-04-25,Delivered,COD,Perezchester,Wyoming,192.16,65751.73
496,537,2024-02-21,Pending,UPI,Nicholaston,Utah,387.27,49953.85
497,268,2025-01-07,Delivered,UPI,North Ellen,Kentucky,191.5,3690.32
498,405,2025-12-19,Cancelled,Net Banking,New Jeanshire,Oregon,103.59,61424.97
499,793,2025-01-07,Pending,Net Banking,Lewismouth,Indiana,223.56,71759.3
500,11,2025-05-30,Cancelled,Credit Card,Collinston,Colorado,490.76,41966.53
501,320,2025-09-19,Pending,COD,Gonzalesland,Washington,143.91,75850.91
502,713,2024-12-24,Returned,Credit Card,Madisonshire,Indiana,321.59,23086.63
503,126,2025-08-07,Returned,COD,Kristinbury,Oklahoma,239.17,22517.02
504,306,2024-04-26,Returned,UPI,Wayneshire,Oregon,72.67,16560.99
505,702,2024-03-18,Cancelled,Credit Card,New Mariaton,Arkansas,264.42,37513.48
506,511,2024-11-22,Cancelled,Net Banking,North Seth,Oregon,363.0,84777.7
507,89,2024-01-27,Pending,Credit Card,East Joycetown,Kansas,276.08,82877.25
508,355,2025-02-04,Pending,Credit Card,East Alyssa,Texas,441.17,38591.01
509,628,2024-08-02,Pending,UPI,North Alyssaside,Oklahoma,172.91,59117.31
510,352,2025-11-15,Pending,Net Banking,South Brittanybury,Nevada,79.67,72221.22
511,689,2024-04-08,Delivered,Net Banking,North Brandon,Missouri,470.82,24500.07
512,14,2025-11-06,Returned,Debit Card,New Dennisfort,North Carolina,213.97,17230.04
513,257,2025-07-30,Delivered,Debit Card,Lake Tammyfurt,New York,305.15,97223.55
514,209,2024-06-09,Delivered,Debit Card,Lake Jessehaven,North Carolina,404.32,61946.95
515,281,2025-04-27,Delivered,UPI,South Madisonborough,Wisconsin,189.18,98150.86
516,443,2025-12-21,Delivered,Credit Card,West Travis,Vermont,369.44,34106.72
517,840,2025-11-29,Returned,Net Banking,South David,New Mexico,102.29,70451.65
518,837,2025-06-26,Delivered,Net Banking,Lake Justinbury,Arizona,174.0,22649.06
519,389,2024-06-30,Pending,Credit Card,East Michael,Wyoming,106.57,26489.42
520,617,2023-12-25,Cancelled,Net Banking,New Catherinebury,Nevada,413.17,51434.26
521,483,2025-05-29,Pending,Credit Card,New Leslie,California,142.42,32302.0
522,147,2024-07-02,Cancelled,UPI,Jamiemouth,Wisconsin,370.01,17178.35
523,279,2023-12-29,Pending,UPI,South Tammie,Maryland,473.92,26656.63
524,521,2024-08-08,Pending,UPI,Melissatown,Texas,282.78,4056.97
525,630,2024-07-01,Cancelled,Credit Card,Sheryltown,Arizona,288.41,70590.15
526,606,2024-09-24,Returned,Credit Card,Whiteburgh,Tennessee,252.08,49465.61
527,434,2024-11-15,Delivered,COD,Hendersonchester,Delaware,189.91,9877.19
528,144,2025-07-13,Pending,Net Banking,South Sarahside,Alaska,258.8,17583.55
529,289,2025-07-24,Returned,Net Banking,East Johnnyhaven,Oregon,317.29,10702.19
530,386,2024-01-16,Delivered,COD,Campbellburgh,Kentucky,493.56,61452.98
531,14,2025-06-30,Returned,COD,Wilsonshire,Utah,471.37,9873.93
532,257,2024-05-30,Returned,UPI,Port Stacystad,Mississippi,436.59,75551.09
533,346,2024-03-16,Delivered,COD,Shannonmouth,Iowa,449.0,2540.84
534,698,2024-06-20,Pending,Credit Card,Port John,Ohio,255.21,25312.89
535,345,2025-04-26,Returned,Debit Card,New Doris,Indiana,342.42,89121.33
536,400,2024-03-10,Pending,Credit Card,Brownton,Montana,451.73,71993.87
537,207,2024-05-09,Pending,COD,Williamport,New Jersey,220.76,7760.35
538,858,2025-06-09,Pending,Net Banking,Port Mariahton,Wisconsin,482.41,82202.05
539,943,2025-02-22,Delivered,Credit Card,Oliverburgh,Arkansas,231.26,49556.99
540,172,2024-10-18,Cancelled,Net Banking,Nolanview,New Hampshire,316.5,84754.91
541,464,2024-03-16,Pending,Credit Card,Brittanytown,Illinois,366.51,60273.61
542,270,2024-08-07,Cancelled,Net Banking,Greenhaven,Rhode Island,477.27,68342.39
543,221,2024-04-21,Cancelled,Credit Card,West Carlhaven,Wyoming,152.52,99353.41
544,152,2025-11-15,Returned,Net Banking,Port Alvin,Kentucky,383.22,23617.39
545,623,2025-03-11,Pending,Debit Card,Barkerside,Arkansas,279.58,62582.58
546,183,2024-07-17,Pending,UPI,Hollyport,Kansas,163.54,46301.98
547,399,2024-08-20,Pending,Credit Card,Lawrencetown,Oregon,397.24,4425.47
548,851,2025-06-22,Cancelled,Debit Card,New Ryan,Alabama,294.02,1939.83
549,72,2025-07-30,Delivered,UPI,Sparksmouth,Michigan,344.05,12363.24
550,418,2025-11-15,Cancelled,Credit Card,Clarkside,Wyoming,188.53,65084.63
551,898,2025-03-30,Pending,Debit Card,Brownchester,Alaska,261.39,56932.73
552,283,2025-11-07,Pending,Debit Card,Miashire,Washington,323.98,55566.24
553,74,2024-04-28,Pending,Debit Card,New Tracy,Minnesota,226.26,3669.75
554,355,2024-09-07,Cancelled,COD,East Robertmouth,Arizona,131.25,47195.65
555,727,2024-05-26,Pending,Net Banking,Port Grace,Georgia,482.35,92499.97
556,497,2024-10-01,Returned,UPI,Salasshire,California,275.28,40060.39
557,328,2024-11-18,Pending,Net Banking,Fergusonberg,Montana,377.6,62679.79
558,988,2024-09-12,Delivered,Net Banking,Lake Ashleyburgh,New Jersey,229.08,78091.96
559,535,2024-04-12,Returned,Net Banking,Terrimouth,Vermont,203.36,78500.57
560,580,2024-07-11,Pending,Debit Card,Markburgh,Minnesota,227.3,52168.37
561,910,2024-10-02,Returned,Net Banking,Turnerchester,Alaska,228.23,85866.22
562,447,2025-11-25,Pending,COD,Moralesville,Georgia,290.32,39442.12
563,373,2025-05-15,Delivered,Credit Card,North Paigebury,New Mexico,290.0,88924.97
564,362,2024-08-10,Pending,Debit Card,West Keithview,Arkansas,268.69,24402.6
565,93,2024-05-07,Returned,UPI,New Sandra,North Carolina,102.0,28381.53
566,321,2025-07-15,Delivered,Credit Card,Lewiston,Oklahoma,268.19,5785.5
567,324,2025-10-08,Cancelled,Credit Card,New Shannon,Rhode Island,117.79,79660.39
568,384,2025-02-19,Delivered,Credit Card,Woodsland,Nevada,98.02,41997.0
569,575,2024-11-14,Delivered,Net Banking,North Masonton,Idaho,469.02,23297.1
570,736,2024-07-20,Delivered,Net Banking,Sophiamouth,Vermont,318.28,23563.13
571,737,2025-09-02,Returned,Debit Card,West Nicole,Illinois,343.37,90189.29
572,881,2024-02-06,Delivered,Net Banking,Lisachester,Maine,224.83,83474.7
573,346,2024-09-13,Pending,Net Banking,East Holly,Massachusetts,458.13,55576.32
574,849,2024-02-10,Delivered,Net Banking,Haleymouth,New York,333.45,61803.02
575,103,2025-11-16,Delivered,Debit Card,Port Joel,Hawaii,393.82,47695.39
576,215,2024-11-23,Pending,Debit Card,Lake Michealtown,Florida,209.54,39470.82
577,192,2024-06-20,Pending,COD,South Natasha,Indiana,481.61,91589.95
578,672,2025-05-14,Cancelled,COD,Robynton,Nevada,417.41,12998.46
579,884,2025-12-07,Delivered,COD,Lopezborough,Oregon,432.82,42135.46
580,719,2025-12-06,Returned,COD,North Spencer,Delaware,119.21,34783.91
581,781,2024-09-25,Delivered,Credit Card,Popeton,Tennessee,164.64,50066.0
582,194,2024-12-25,Delivered,Credit Card,Port Brandon,Wyoming,171.39,46034.37
583,380,2024-11-19,Pending,COD,New Susan,Maine,164.62,52129.51
584,403,2024-01-22,Cancelled,COD,Burnsbury,Colorado,433.49,14421.94
585,664,2024-08-05,Delivered,UPI,New James,West Virginia,54.67,51557.58
586,749,2025-10-22,Returned,Credit Card,Lake Hayley,Missouri,75.01,24620.67
587,600,2024-01-06,Delivered,UPI,South Rachel,West Virginia,166.0,18840.97
588,11,2025-07-01,Returned,UPI,New Michele,Maryland,131.94,6951.0
589,187,2025-06-18,Pending,Net Banking,Annettebury,Arizona,146.66,76383.93
590,726,2024-07-05,Cancelled,Debit Card,West Christopherburgh,North Dakota,407.05,43030.47
591,15,2025-02-18,Delivered,Credit Card,West Kristine,Alabama,299.04,62851.05
592,778,2024-01-29,Cancelled,COD,Steinland,North Carolina,42.65,72895.54
593,297,2024-03-06,Delivered,COD,North Michaelstad,Colorado,237.49,68092.01
594,411,2024-10-14,Returned,Debit Card,Seanville,Alaska,227.63,47314.82
595,956,2024-04-08,Cancelled,Credit Card,North Jennabury,Alaska,92.41,39095.9
596,585,2024-04-18,Delivered,COD,Wallermouth,South Carolina,351.03,37908.01
597,52,2025-04-05,Pending,COD,Walkerberg,Georgia,362.96,64184.86
598,640,2025-09-19,Returned,Net Banking,Cassidymouth,Arkansas,371.61,49732.04
599,28,2024-09-11,Cancelled,UPI,South Gregory,Oregon,375.1,84988.66
600,577,2024-12-07,Delivered,COD,New Juanstad,Hawaii,40.02,87532.85
601,17,2025-11-13,Cancelled,Credit Card,New Kyle,Vermont,478.8,17470.76
602,351,2024-02-10,Delivered,Debit Card,South Terri,South Carolina,414.54,14055.25
603,428,2025-06-16,Returned,Net Banking,Laurachester,Massachusetts,455.83,63224.89
604,650,2024-11-19,Pending,Credit Card,Flowerstown,New Mexico,47.2,30471.96
605,831,2025-10-04,Returned,Net Banking,Gonzaleschester,Indiana,469.58,2347.79
606,229,2025-10-12,Cancelled,UPI,Melindaview,Maine,412.5,88919.95
607,766,2025-04-29,Cancelled,COD,Gregoryshire,Washington,425.12,23076.63
608,989,2025-04-15,Delivered,Credit Card,Heathermouth,Pennsylvania,82.91,92963.42
609,210,2025-10-04,Returned,Debit Card,Hernandezview,Missouri,379.84,71884.73
610,431,2025-12-04,Delivered,UPI,Meaganmouth,Wisconsin,481.56,76384.02
611,294,2025-09-26,Returned,UPI,Richardston,Wyoming,352.13,20545.42
612,743,2025-10-29,Cancelled,Net Banking,East Amandatown,Rhode Island,302.46,23802.35
613,753,2025-08-15,Delivered,UPI,Port Steven,Washington,474.99,52366.14
614,582,2025-07-27,Delivered,Credit Card,Wattsport,Maine,243.75,17623.94
615,104,2025-10-04,Returned,Net Banking,Rogersfurt,Alaska,315.68,30890.45
616,204,2025-01-16,Pending,UPI,Mcconnellchester,Texas,259.12,32485.52
617,53,2024-01-09,Returned,Debit Card,Lake Heathermouth,New Hampshire,469.11,16383.18
618,974,2025-12-18,Pending,Credit Card,Rodriguezstad,Rhode Island,75.0,20915.69
619,940,2024-11-26,Returned,Debit Card,Lake Traceyshire,Oregon,270.52,78960.91
620,375,2025-09-18,Cancelled,Debit Card,West Garrett,California,356.0,17135.99
621,842,2024-03-09,Delivered,Net Banking,North Pamelamouth,Minnesota,404.28,3331.51
622,54,2025-03-14,Returned,COD,Richardberg,Iowa,308.19,63120.82
623,276,2024-12-01,Cancelled,Net Banking,Hunterview,North Dakota,458.1,97610.32
624,335,2025-10-30,Returned,Credit Card,Port Tiffany,Illinois,473.32,33455.77
625,31,2025-12-11,Delivered,Credit Card,New Lindseyview,Massachusetts,69.59,12306.24
626,135,2024-09-03,Returned,Net Banking,Port Sandyhaven,New Mexico,225.09,57253.54
627,58,2024-11-26,Pending,COD,New Michaelville,Alaska,50.79,90682.24
628,105,2024-07-12,Delivered,Net Banking,Colinfort,Georgia,191.53,78514.15
629,266,2025-05-11,Pending,Credit Card,Benjaminshire,Connecticut,286.96,62440.33
630,522,2024-07-20,Cancelled,COD,Michaelfort,Iowa,458.97,31848.12
631,496,2025-07-12,Cancelled,Credit Card,Lake Josephmouth,Oklahoma,429.41,54417.08
632,253,2024-10-29,Returned,COD,Rodriguezborough,Vermont,98.65,9578.86
633,295,2025-11-01,Pending,COD,Travisburgh,Michigan,82.79,68055.07
634,668,2025-06-26,Pending,Net Banking,Elizabethmouth,Hawaii,311.06,72647.05
635,158,2025-05-06,Delivered,Net Banking,South Kimberlychester,Michigan,284.77,96520.65
636,549,2025-08-04,Pending,Net Banking,East Breanna,Washington,162.53,26409.54
637,631,2025-03-10,Pending,COD,East Brianborough,Texas,453.75,2336.41
638,67,2024-11-21,Delivered,COD,North Lauren,Hawaii,466.59,54788.04
639,754,2025-11-15,Delivered,Credit Card,Gonzalesland,Kansas,225.2,70825.66
640,299,2025-05-29,Pending,Debit Card,Brandonberg,Alaska,449.54,79145.54
641,463,2024-04-07,Returned,Net Banking,West Veronica,Ohio,216.62,19777.02
642,725,2024-02-10,Delivered,Credit Card,Schwartzbury,Mississippi,378.94,26544.41
643,820,2024-10-21,Delivered,Credit Card,Robertborough,Florida,258.93,51502.8
644,101,2024-11-16,Pending,UPI,Lindahaven,Idaho,96.39,33394.78
645,56,2024-09-09,Pending,Net Banking,Leslieshire,Florida,466.85,86120.89
646,332,2025-01-06,Delivered,Credit Card,Lake Hayley,Delaware,248.88,47639.14
647,836,2025-01-20,Pending,UPI,West Courtney,Indiana,377.86,80058.08
648,751,2025-01-24,Delivered,Net Banking,Port Thomas,California,208.9,58271.67
649,393,2025-03-10,Returned,COD,Port Karl,Minnesota,48.69,77422.47
650,743,2025-04-03,Returned,UPI,Port Robertborough,Pennsylvania,86.24,33600.96
651,874,2024-12-15,Delivered,COD,Sheilashire,New York,268.26,83225.95
652,381,2025-07-10,Delivered,Debit Card,Franciscoland,Minnesota,357.38,27819.95
653,92,2024-02-20,Cancelled,Debit Card,Alexandermouth,Indiana,193.98,54836.83
654,791,2024-11-02,Cancelled,Debit Card,Jacobtown,North Carolina,359.92,21793.71
655,447,2025-07-27,Pending,Debit Card,East Marvinland,Colorado,361.37,47814.89
656,109,2024-05-04,Pending,Credit Card,Wilsonchester,Delaware,363.81,32158.43
657,317,2024-08-31,Delivered,Debit Card,New Courtney,West Virginia,266.56,27036.99
658,168,2024-07-17,Delivered,Credit Card,North Stephen,Maryland,460.85,96715.01
659,812,2024-04-25,Cancelled,Credit Card,New Oscar,Utah,265.03,16427.37
660,982,2025-11-30,Cancelled,Net Banking,North Linda,Washington,247.12,78838.92
661,920,2025-12-19,Delivered,Credit Card,New Jeremy,Alabama,131.72,98424.41
662,435,2025-09-18,Returned,Credit Card,Mikefurt,Arizona,181.52,2480.2
